COMUNIDAD AUTÓNOMA,Provincia,PROVINCIA,CÓD ESPECIE,ESPECIE,PARÁMETRO,FORMA DE CUBICACIÓN,MODELO,A,B,C,D,P,Q,R,DNM
72,-,-,257,Salix alba,IAVC,2,21,0.0,0.0,8.35687106206054e-05,-1.27463195893234e-07,0.0,0.0,0.0,0
72,-,-,257,Salix alba,VLE,2,12,0.0,0.0,0.0,0.0,0.0016601,1.7736,0.0,0
72,-,-,257,Salix alba,VCC,3,11,0.0,0.0,0.0,0.0,0.0004732,1.98799,0.75629,0
72,-,-,257,Salix alba,VSC,3,7,-4.94,0.8041761,1.86e-05,0.0,0.0,0.0,0.0,0
72,-,-,257,Salix alba,IAVC,3,21,0.0,0.0,8.35687106206054e-05,-1.27463195893234e-07,0.0,0.0,0.0,0
72,-,-,257,Salix alba,VLE,3,12,0.0,0.0,0.0,0.0,0.0016601,1.7736,0.0,0
72,-,-,257,Salix alba,VCC,5,11,0.0,0.0,0.0,0.0,0.0004732,1.98799,0.75629,0
72,-,-,257,Salix alba,VSC,5,7,-4.94,0.8041761,1.86e-05,0.0,0.0,0.0,0.0,0
72,-,-,257,Salix alba,IAVC,5,21,0.0,0.0,8.35687106206054e-05,-1.27463195893234e-07,0.0,0.0,0.0,0
72,-,-,257,Salix alba,VLE,5,12,0.0,0.0,0.0,0.0,0.0016601,1.7736,0.0,0
72,-,-,357,Salix atrocinerea,VCC,2,11,0.0,0.0,0.0,0.0,0.0004732,1.98799,0.75629,0
72,-,-,357,Salix atrocinerea,VSC,2,7,-4.94,0.8041761,1.86e-05,0.0,0.0,0.0,0.0,0
72,-,-,357,Salix atrocinerea,IAVC,2,21,0.0,0.0,8.35687106206054e-05,-1.27463195893234e-07,0.0,0.0,0.0,0
72,-,-,357,Salix atrocinerea,VLE,2,12,0.0,0.0,0.0,0.0,0.0016601,1.7736,0.0,0
72,-,-,357,Salix atrocinerea,VCC,5,11,0.0,0.0,0.0,0.0,0.0004732,1.98799,0.75629,0
72,-,-,357,Salix atrocinerea,VSC,5,7,-4.94,0.8041761,1.86e-05,0.0,0.0,0.0,0.0,0
72,-,-,357,Salix atrocinerea,IAVC,5,21,0.0,0.0,8.35687106206054e-05,-1.27463195893234e-07,0.0,0.0,0.0,0
72,-,-,357,Salix atrocinerea,VLE,5,12,0.0,0.0,0.0,0.0,0.0016601,1.7736,0.0,0
72,-,-,657,Salix caprea,VCC,5,11,0.0,0.0,0.0,0.0,0.0004732,1.98799,0.75629,0
72,-,-,657,Salix caprea,VSC,5,7,-4.94,0.8041761,1.86e-05,0.0,0.0,0.0,0.0,0
72,-,-,657,Salix caprea,IAVC,5,21,0.0,0.0,8.35687106206054e-05,-1.27463195893234e-07,0.0,0.0,0.0,0
72,-,-,657,Salix caprea,VLE,5,12,0.0,0.0,0.0,0.0,0.0016601,1.7736,0.0,0
72,-,-,58,Populus nigra,VCC,2,1,56.04,0.0002424,0.0,0.0,0.0,0.0,0.0,0
72,-,-,58,Populus nigra,VSC,2,7,-4.94,0.8041414,1.86e-05,0.0,0.0,0.0,0.0,0
72,-,-,58,Populus nigra,IAVC,2,21,0.0,0.0,0.000155666178267029,-1.33128377917321e-07,0.0,0.0,0.0,0
72,-,-,58,Populus nigra,VLE,2,12,0.0,0.0,0.0,0.0,0.0001247,2.16723,0.0,0
72,-,-,58,Populus nigra,VCC,3,1,0.68,0.0002336,0.0,0.0,0.0,0.0,0.0,0
72,-,-,58,Populus nigra,VSC,3,7,-4.94,0.8041414,1.86e-05,0.0,0.0,0.0,0.0,0
72,-,-,58,Populus nigra,IAVC,3,21,0.0,0.0,0.000155666178267029,-1.33128377917321e-07,0.0,0.0,0.0,0
72,-,-,58,Populus nigra,VLE,3,12,0.0,0.0,0.0,0.0,0.0001247,2.16723,0.0,0
72,-,-,58,Populus nigra,VCC,5,1,59.08,0.0001293,0.0,0.0,0.0,0.0,0.0,0
72,-,-,58,Populus nigra,VSC,5,7,-4.94,0.8041414,1.86e-05,0.0,0.0,0.0,0.0,0
72,-,-,58,Populus nigra,IAVC,5,21,0.0,0.0,0.000155666178267029,-1.33128377917321e-07,0.0,0.0,0.0,0
72,-,-,58,Populus nigra,VLE,5,12,0.0,0.0,0.0,0.0,0.0001247,2.16723,0.0,0
72,-,-,258,Populus x canadensis,VCC,2,1,56.04,0.0002424,0.0,0.0,0.0,0.0,0.0,0
72,-,-,258,Populus x canadensis,VSC,2,7,-4.94,0.8041414,1.86e-05,0.0,0.0,0.0,0.0,0
72,-,-,258,Populus x canadensis,IAVC,2,21,0.0,0.0,0.000155666178267029,-1.33128377917321e-07,0.0,0.0,0.0,0
72,-,-,258,Populus x canadensis,VLE,2,12,0.0,0.0,0.0,0.0,0.0001247,2.16723,0.0,0
72,-,-,258,Populus x canadensis,VCC,3,1,0.68,0.0002336,0.0,0.0,0.0,0.0,0.0,0
72,-,-,258,Populus x canadensis,VSC,3,7,-4.94,0.8041414,1.86e-05,0.0,0.0,0.0,0.0,0
72,-,-,258,Populus x canadensis,IAVC,3,21,0.0,0.0,0.000155666178267029,-1.33128377917321e-07,0.0,0.0,0.0,0
72,-,-,258,Populus x canadensis,VLE,3,12,0.0,0.0,0.0,0.0,0.0001247,2.16723,0.0,0
72,-,-,258,Populus x canadensis,VCC,5,1,59.08,0.0001293,0.0,0.0,0.0,0.0,0.0,0
72,-,-,258,Populus x canadensis,VSC,5,7,-4.94,0.8041414,1.86e-05,0.0,0.0,0.0,0.0,0
72,-,-,258,Populus x canadensis,IAVC,5,21,0.0,0.0,0.000155666178267029,-1.33128377917321e-07,0.0,0.0,0.0,0
72,-,-,258,Populus x canadensis,VLE,5,12,0.0,0.0,0.0,0.0,0.0001247,2.16723,0.0,0
72,-,-,68,Arbutus unedo ,VCC,3,1,13.14,0.0002358,0.0,0.0,0.0,0.0,0.0,0
72,-,-,68,Arbutus unedo ,VSC,3,7,-4.94,0.8041414,1.86e-05,0.0,0.0,0.0,0.0,0
72,-,-,68,Arbutus unedo ,IAVC,3,21,0.0,0.0,8.35687106206054e-05,-1.27463195893234e-07,0.0,0.0,0.0,0
72,-,-,68,Arbutus unedo ,VLE,3,12,0.0,0.0,0.0,0.0,0.0090069,1.42613,0.0,0
72,-,-,68,Arbutus unedo ,VCC,5,1,13.14,0.0002358,0.0,0.0,0.0,0.0,0.0,0
72,-,-,68,Arbutus unedo ,VSC,5,7,-4.94,0.8041414,1.86e-05,0.0,0.0,0.0,0.0,0
72,-,-,68,Arbutus unedo ,IAVC,5,21,0.0,0.0,8.35687106206054e-05,-1.27463195893234e-07,0.0,0.0,0.0,0
72,-,-,68,Arbutus unedo ,VLE,5,12,0.0,0.0,0.0,0.0,0.0090069,1.42613,0.0,0
72,-,-,273,Betula alba,VCC,2,1,12.68,0.0002535,0.0,0.0,0.0,0.0,0.0,0
72,-,-,273,Betula alba,VSC,2,7,-0.79,0.8039094,2.27e-05,0.0,0.0,0.0,0.0,0
72,-,-,273,Betula alba,IAVC,2,21,0.0,0.0,0.000155666178267029,-1.33128377917321e-07,0.0,0.0,0.0,0
72,-,-,273,Betula alba,VLE,2,12,0.0,0.0,0.0,0.0,0.0090069,1.42613,0.0,0
72,-,-,75,Juglans regia,VCC,2,11,0.0,0.0,0.0,0.0,0.0052529,1.41567,1.11603,0
72,-,-,75,Juglans regia,VSC,2,7,1.34,0.7876609,2.12e-05,0.0,0.0,0.0,0.0,0
72,-,-,75,Juglans regia,IAVC,2,21,0.0,0.0,0.000155666178267029,-1.33128377917321e-07,0.0,0.0,0.0,0
72,-,-,75,Juglans regia,VLE,2,12,0.0,0.0,0.0,0.0,1e-07,3.52547,0.0,0
72,-,-,75,Juglans regia,VCC,4,11,0.0,0.0,0.0,0.0,0.0052529,1.41567,1.11603,0
72,-,-,75,Juglans regia,VSC,4,7,1.34,0.7876609,2.12e-05,0.0,0.0,0.0,0.0,0
72,-,-,75,Juglans regia,IAVC,4,21,0.0,0.0,0.000155666178267029,-1.33128377917321e-07,0.0,0.0,0.0,0
72,-,-,75,Juglans regia,VLE,4,12,0.0,0.0,0.0,0.0,1e-07,3.52547,0.0,0
72,-,-,75,Juglans regia,VCC,5,11,0.0,0.0,0.0,0.0,0.0052529,1.41567,1.11603,0
72,-,-,75,Juglans regia,VSC,5,7,1.34,0.7876609,2.12e-05,0.0,0.0,0.0,0.0,0
72,-,-,75,Juglans regia,IAVC,5,21,0.0,0.0,0.000155666178267029,-1.33128377917321e-07,0.0,0.0,0.0,0
72,-,-,75,Juglans regia,VLE,5,12,0.0,0.0,0.0,0.0,1e-07,3.52547,0.0,0
72,-,-,276,Acer monspessulanum,VCC,5,11,0.0,0.0,0.0,0.0,0.0017568,1.68729,0.93055,0
72,-,-,276,Acer monspessulanum,VSC,5,7,-4.44,0.8334608,8.16e-05,0.0,0.0,0.0,0.0,0
72,-,-,276,Acer monspessulanum,IAVC,5,21,0.0,0.0,8.35687106206054e-05,-1.27463195893234e-07,0.0,0.0,0.0,0
72,-,-,276,Acer monspessulanum,VLE,5,12,0.0,0.0,0.0,0.0,0.0010626,1.85153,0.0,0
72,-,-,376,Acer negundo,VCC,5,11,0.0,0.0,0.0,0.0,0.0017568,1.68729,0.93055,0
72,-,-,376,Acer negundo,VSC,5,7,-4.44,0.8334608,8.16e-05,0.0,0.0,0.0,0.0,0
72,-,-,376,Acer negundo,IAVC,5,21,0.0,0.0,8.35687106206054e-05,-1.27463195893234e-07,0.0,0.0,0.0,0
72,-,-,376,Acer negundo,VLE,5,12,0.0,0.0,0.0,0.0,0.0010626,1.85153,0.0,0
72,-,-,378,Sorbus aucuparia,VCC,5,11,0.0,0.0,0.0,0.0,0.0017568,1.68729,0.93055,0
72,-,-,378,Sorbus aucuparia,VSC,5,7,-4.44,0.8334608,8.16e-05,0.0,0.0,0.0,0.0,0
72,-,-,378,Sorbus aucuparia,IAVC,5,21,0.0,0.0,8.35687106206054e-05,-1.27463195893234e-07,0.0,0.0,0.0,0
72,-,-,378,Sorbus aucuparia,VLE,5,12,0.0,0.0,0.0,0.0,0.0010626,1.85153,0.0,0
72,-,-,392,Gleditsia triacanthos,VCC,2,11,0.0,0.0,0.0,0.0,0.0007316,1.86222,0.94326,0
72,-,-,392,Gleditsia triacanthos,VSC,2,7,-7.8,0.8086976,1.7e-06,0.0,0.0,0.0,0.0,0
72,-,-,392,Gleditsia triacanthos,IAVC,2,21,0.0,0.0,0.000155666178267029,-1.33128377917321e-07,0.0,0.0,0.0,0
72,-,-,392,Gleditsia triacanthos,VLE,2,12,0.0,0.0,0.0,0.0,1.27e-05,2.57913,0.0,0
72,-,-,392,Gleditsia triacanthos,VCC,5,11,0.0,0.0,0.0,0.0,0.0007316,1.86222,0.94326,0
72,-,-,392,Gleditsia triacanthos,VSC,5,7,-7.8,0.8086976,1.7e-06,0.0,0.0,0.0,0.0,0
72,-,-,392,Gleditsia triacanthos,IAVC,5,21,0.0,0.0,0.000155666178267029,-1.33128377917321e-07,0.0,0.0,0.0,0
72,-,-,392,Gleditsia triacanthos,VLE,5,12,0.0,0.0,0.0,0.0,1.27e-05,2.57913,0.0,0
72,-,-,95,Prunus spp.,VCC,5,11,0.0,0.0,0.0,0.0,0.0017568,1.68729,0.93055,0
72,-,-,95,Prunus spp.,VSC,5,7,-4.44,0.8334608,8.16e-05,0.0,0.0,0.0,0.0,0
72,-,-,95,Prunus spp.,IAVC,5,21,0.0,0.0,8.35687106206054e-05,-1.27463195893234e-07,0.0,0.0,0.0,0
72,-,-,95,Prunus spp.,VLE,5,12,0.0,0.0,0.0,0.0,0.0090069,1.42613,0.0,0
72,-,-,395,Prunus avium,VCC,2,11,0.0,0.0,0.0,0.0,0.0017568,1.68729,0.93055,0
72,-,-,395,Prunus avium,VSC,2,7,-4.44,0.8334608,8.16e-05,0.0,0.0,0.0,0.0,0
72,-,-,395,Prunus avium,IAVC,2,21,0.0,0.0,8.35687106206054e-05,-1.27463195893234e-07,0.0,0.0,0.0,0
72,-,-,395,Prunus avium,VLE,2,12,0.0,0.0,0.0,0.0,0.0090069,1.42613,0.0,0
72,-,-,395,Prunus avium,VCC,3,11,0.0,0.0,0.0,0.0,0.0017568,1.68729,0.93055,0
72,-,-,395,Prunus avium,VSC,3,7,-4.44,0.8334608,8.16e-05,0.0,0.0,0.0,0.0,0
72,-,-,395,Prunus avium,IAVC,3,21,0.0,0.0,8.35687106206054e-05,-1.27463195893234e-07,0.0,0.0,0.0,0
72,-,-,395,Prunus avium,VLE,3,12,0.0,0.0,0.0,0.0,0.0090069,1.42613,0.0,0
72,-,-,395,Prunus avium,VCC,5,11,0.0,0.0,0.0,0.0,0.0017568,1.68729,0.93055,0
72,-,-,395,Prunus avium,VSC,5,7,-4.44,0.8334608,8.16e-05,0.0,0.0,0.0,0.0,0
72,-,-,395,Prunus avium,IAVC,5,21,0.0,0.0,8.35687106206054e-05,-1.27463195893234e-07,0.0,0.0,0.0,0
72,-,-,395,Prunus avium,VLE,5,12,0.0,0.0,0.0,0.0,0.0090069,1.42613,0.0,0
72,-,-,495,Prunus lusitanica,VCC,2,11,0.0,0.0,0.0,0.0,0.0017568,1.68729,0.93055,0
72,-,-,495,Prunus lusitanica,VSC,2,7,-4.44,0.8334608,8.16e-05,0.0,0.0,0.0,0.0,0
72,-,-,495,Prunus lusitanica,IAVC,2,21,0.0,0.0,8.35687106206054e-05,-1.27463195893234e-07,0.0,0.0,0.0,0
72,-,-,495,Prunus lusitanica,VLE,2,12,0.0,0.0,0.0,0.0,0.0090069,1.42613,0.0,0
72,-,-,495,Prunus lusitanica,VCC,3,11,0.0,0.0,0.0,0.0,0.0017568,1.68729,0.93055,0
72,-,-,495,Prunus lusitanica,VSC,3,7,-4.44,0.8334608,8.16e-05,0.0,0.0,0.0,0.0,0
72,-,-,495,Prunus lusitanica,IAVC,3,21,0.0,0.0,8.35687106206054e-05,-1.27463195893234e-07,0.0,0.0,0.0,0
72,-,-,495,Prunus lusitanica,VLE,3,12,0.0,0.0,0.0,0.0,0.0090069,1.42613,0.0,0
72,-,-,495,Prunus lusitanica,VCC,5,11,0.0,0.0,0.0,0.0,0.0017568,1.68729,0.93055,0
72,-,-,495,Prunus lusitanica,VSC,5,7,-4.44,0.8334608,8.16e-05,0.0,0.0,0.0,0.0,0
72,-,-,495,Prunus lusitanica,IAVC,5,21,0.0,0.0,8.35687106206054e-05,-1.27463195893234e-07,0.0,0.0,0.0,0
72,-,-,495,Prunus lusitanica,VLE,5,12,0.0,0.0,0.0,0.0,0.0090069,1.42613,0.0,0
72,-,-,97,Sambucus nigra,VCC,2,11,0.0,0.0,0.0,0.0,0.0004732,1.98799,0.75629,0
72,-,-,97,Sambucus nigra,VSC,2,7,-4.94,0.8041761,1.86e-05,0.0,0.0,0.0,0.0,0
72,-,-,97,Sambucus nigra,IAVC,2,21,0.0,0.0,8.35687106206054e-05,-1.27463195893234e-07,0.0,0.0,0.0,0
72,-,-,97,Sambucus nigra,VLE,2,12,0.0,0.0,0.0,0.0,0.0016601,1.7736,0.0,0
